

s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,
s1440,s1441,s1442,s1443,s1444,s1445,s1446,s1447,s1448,s1449,s1450,s1451,s1452,s1453,s1454,s1455,s1456,s1457,s1458,s1459,s1460,s1461,s1462,s1463,s1464,s1465,s1466,s1467,s1468,s1469,s1470,s1471,s1472,s1473,s1474,s1475,s1476,s1477,s1478,s1479,s1480,s1481,s1482,s1483,s1484,s1485,s1486,s1487,s1488,s1489,s1490,s1491,s1492,s1493,s1494,s1495,s1496,s1497,s1498,s1499,s1500,s1501,s1502,s1503,s1504,s1505,s1506,s1507,s1508,s1509,s1510,s1511,s1512,s1513,s1514,s1515,s1516,s1517,s1518,s1519,

s1520,s1521,s1522,s1523,s1524,s1525,s1526,s1527,s1528,s1529,s1530,s1531,s1532,s1533,s1534,s1535,s1536,s1537,s1538,s1539,s1540,s1541,s1542,s1543,s1544,s1545,s1546,s1547,s1548,s1549,s1550,s1551,s1552,s1553,s1554,s1555,s1556,s1557,s1558,s1559,s1560,s1561,s1562,s1563,s1564,s1565,s1566,s1567,s1568,s1569,s1570,s1571,s1572,s1573,s1574,s1575,s1576,s1577,s1578,s1579,s1580,s1581,s1582,s1583,s1584,s1585,s1586,s1587,s1588,s1589,s1590,s1591,s1592,s1593,s1594,s1595,s1596,s1597,s1598,s1599,

s1600,s1601,s1602,s1603,s1604,s1605,s1606,s1607,s1608,s1609,s1610,s1611,s1612,s1613,s1614,s1615,s1616,s1617,s1618,s1619,s1620,s1621,s1622,s1623,s1624,s1625,s1626,s1627,s1628,s1629,s1630,s1631,s1632,s1633,s1634,s1635,s1636,s1637,s1638,s1639,s1640,s1641,s1642,s1643,s1644,s1645,s1646,s1647,s1648,s1649,s1650,s1651,s1652,s1653,s1654,s1655,s1656,s1657,s1658,s1659,s1660,s1661,s1662,s1663,s1664,s1665,s1666,s1667,s1668,s1669,s1670,s1671,s1672,s1673,s1674,s1675,s1676,s1677,s1678,s1679,

s1680,s1681,s1682,s1683,s1684,s1685,s1686,s1687,s1688,s1689,s1690,s1691,s1692,s1693,s1694,s1695,s1696,s1697,s1698,s1699,s1700,s1701,s1702,s1703,s1704,s1705,s1706,s1707,s1708,s1709,s1710,s1711,s1712,s1713,s1714,s1715,s1716,s1717,s1718,s1719,s1720,s1721,s1722,s1723,s1724,s1725,s1726,s1727,s1728,s1729,s1730,s1731,s1732,s1733,s1734,s1735,s1736,s1737,s1738,s1739,s1740,s1741,s1742,s1743,s1744,s1745,s1746,s1747,s1748,s1749,s1750,s1751,s1752,s1753,s1754,s1755,s1756,s1757,s1758,s1759,

s1760,s1761,s1762,s1763,s1764,s1765,s1766,s1767,s1768,s1769,s1770,s1771,s1772,s1773,s1774,s1775,s1776,s1777,s1778,s1779,s1780,s1781,s1782,s1783,s1784,s1785,s1786,s1787,s1788,s1789,s1790,s1791,s1792,s1793,s1794,s1795,s1796,s1797,s1798,s1799,s1800,s1801,s1802,s1803,s1804,s1805,s1806,s1807,s1808,s1809,s1810,s1811,s1812,s1813,s1814,s1815,s1816,s1817,s1818,s1819,s1820,s1821,s1822,s1823,s1824,s1825,s1826,s1827,s1828,s1829,s1830,s1831,s1832,s1833,s1834,s1835,s1836,s1837,s1838,s1839,

s1840,s1841,s1842,s1843,s1844,s1845,s1846,s1847,s1848,s1849,s1850,s1851,s1852,s1853,s1854,s1855,s1856,s1857,s1858,s1859,s1860,s1861,s1862,s1863,s1864,s1865,s1866,s1867,s1868,s1869,s1870,s1871,s1872,s1873,s1874,s1875,s1876,s1877,s1878,s1879,s1880,s1881,s1882,s1883,s1884,s1885,s1886,s1887,s1888,s1889,s1890,s1891,s1892,s1893,s1894,s1895,s1896,s1897,s1898,s1899,s1900,s1901,s1902,s1903,s1904,s1905,s1906,s1907,s1908,s1909,s1910,s1911,s1912,s1913,s1914,s1915,s1916,s1917,s1918,s1919,

s1920,s1921,s1922,s1923,s1924,s1925,s1926,s1927,s1928,s1929,s1930,s1931,s1932,s1933,s1934,s1935,s1936,s1937,s1938,s1939,s1940,s1941,s1942,s1943,s1944,s1945,s1946,s1947,s1948,s1949,s1950,s1951,s1952,s1953,s1954,s1955,s1956,s1957,s1958,s1959,s1960,s1961,s1962,s1963,s1964,s1965,s1966,s1967,s1968,s1969,s1970,s1971,s1972,s1973,s1974,s1975,s1976,s1977,s1978,s1979,s1980,s1981,s1982,s1983,s1984,s1985,s1986,s1987,s1988,s1989,s1990,s1991,s1992,s1993,s1994,s1995,s1996,s1997,s1998,s1999,

s2000,s2001,s2002,s2003,s2004,s2005,s2006,s2007,s2008,s2009,s2010,s2011,s2012,s2013,s2014,s2015,s2016,s2017,s2018,s2019,s2020,s2021,s2022,s2023,s2024,s2025,s2026,s2027,s2028,s2029,s2030,s2031,s2032,s2033,s2034,s2035,s2036,s2037,s2038,s2039,s2040,s2041,s2042,s2043,s2044,s2045,s2046,s2047,s2048,s2049,s2050,s2051,s2052,s2053,s2054,s2055,s2056,s2057,s2058,s2059,s2060,s2061,s2062,s2063,s2064,s2065,s2066,s2067,s2068,s2069,s2070,s2071,s2072,s2073,s2074,s2075,s2076,s2077,s2078,s2079,

s2080,s2081,s2082,s2083,s2084,s2085,s2086,s2087,s2088,s2089,s2090,s2091,s2092,s2093,s2094,s2095,s2096,s2097,s2098,s2099,s2100,s2101,s2102,s2103,s2104,s2105,s2106,s2107,s2108,s2109,s2110,s2111,s2112,s2113,s2114,s2115,s2116,s2117,s2118,s2119,s2120,s2121,s2122,s2123,s2124,s2125,s2126,s2127,s2128,s2129,s2130,s2131,s2132,s2133,s2134,s2135,s2136,s2137,s2138,s2139,s2140,s2141,s2142,s2143,s2144,s2145,s2146,s2147,s2148,s2149,s2150,s2151,s2152,s2153,s2154,s2155,s2156,s2157,s2158,s2159,

s2160,s2161,s2162,s2163,s2164,s2165,s2166,s2167,s2168,s2169,s2170,s2171,s2172,s2173,s2174,s2175,s2176,s2177,s2178,s2179,s2180,s2181,s2182,s2183,s2184,s2185,s2186,s2187,s2188,s2189,s2190,s2191,s2192,s2193,s2194,s2195,s2196,s2197,s2198,s2199,s2200,s2201,s2202,s2203,s2204,s2205,s2206,s2207,s2208,s2209,s2210,s2211,s2212,s2213,s2214,s2215,s2216,s2217,s2218,s2219,s2220,s2221,s2222,s2223,s2224,s2225,s2226,s2227,s2228,s2229,s2230,s2231,s2232,s2233,s2234,s2235,s2236,s2237,s2238,s2239,

s2240,s2241,s2242,s2243,s2244,s2245,s2246,s2247,s2248,s2249,s2250,s2251,s2252,s2253,s2254,s2255,s2256,s2257,s2258,s2259,s2260,s2261,s2262,s2263,s2264,s2265,s2266,s2267,s2268,s2269,s2270,s2271,s2272,s2273,s2274,s2275,s2276,s2277,s2278,s2279,s2280,s2281,s2282,s2283,s2284,s2285,s2286,s2287,s2288,s2289,s2290,s2291,s2292,s2293,s2294,s2295,s2296,s2297,s2298,s2299,s2300,s2301,s2302,s2303,s2304,s2305,s2306,s2307,s2308,s2309,s2310,s2311,s2312,s2313,s2314,s2315,s2316,s2317,s2318,s2319,

s2320,s2321,s2322,s2323,s2324,s2325,s2326,s2327,s2328,s2329,s2330,s2331,s2332,s2333,s2334,s2335,s2336,s2337,s2338,s2339,s2340,s2341,s2342,s2343,s2344,s2345,s2346,s2347,s2348,s2349,s2350,s2351,s2352,s2353,s2354,s2355,s2356,s2357,s2358,s2359,s2360,s2361,s2362,s2363,s2364,s2365,s2366,s2367,s2368,s2369,s2370,s2371,s2372,s2373,s2374,s2375,s2376,s2377,s2378,s2379,s2380,s2381,s2382,s2383,s2384,s2385,s2386,s2387,s2388,s2389,s2390,s2391,s2392,s2393,s2394,s2395,s2396,s2397,s2398,s2399,

s2400,s2401,s2402,s2403,s2404,s2405,s2406,s2407,s2408,s2409,s2410,s2411,s2412,s2413,s2414,s2415,s2416,s2417,s2418,s2419,s2420,s2421,s2422,s2423,s2424,s2425,s2426,s2427,s2428,s2429,s2430,s2431,s2432,s2433,s2434,s2435,s2436,s2437,s2438,s2439,s2440,s2441,s2442,s2443,s2444,s2445,s2446,s2447,s2448,s2449,s2450,s2451,s2452,s2453,s2454,s2455,s2456,s2457,s2458,s2459,s2460,s2461,s2462,s2463,s2464,s2465,s2466,s2467,s2468,s2469,s2470,s2471,s2472,s2473,s2474,s2475,s2476,s2477,s2478,s2479,

s2480,s2481,s2482,s2483,s2484,s2485,s2486,s2487,s2488,s2489,s2490,s2491,s2492,s2493,s2494,s2495,s2496,s2497,s2498,s2499,s2500,s2501,s2502,s2503,s2504,s2505,s2506,s2507,s2508,s2509,s2510,s2511,s2512,s2513,s2514,s2515,s2516,s2517,s2518,s2519,s2520,s2521,s2522,s2523,s2524,s2525,s2526,s2527,s2528,s2529,s2530,s2531,s2532,s2533,s2534,s2535,s2536,s2537,s2538,s2539,s2540,s2541,s2542,s2543,s2544,s2545,s2546,s2547,s2548,s2549,s2550,s2551,s2552,s2553,s2554,s2555,s2556,s2557,s2558,s2559,

s2560,s2561,s2562,s2563,s2564,s2565,s2566,s2567,s2568,s2569,s2570,s2571,s2572,s2573,s2574,s2575,s2576,s2577,s2578,s2579,s2580,s2581,s2582,s2583,s2584,s2585,s2586,s2587,s2588,s2589,s2590,s2591,s2592,s2593,s2594,s2595,s2596,s2597,s2598,s2599,s2600,s2601,s2602,s2603,s2604,s2605,s2606,s2607,s2608,s2609,s2610,s2611,s2612,s2613,s2614,s2615,s2616,s2617,s2618,s2619,s2620,s2621,s2622,s2623,s2624,s2625,s2626,s2627,s2628,s2629,s2630,s2631,s2632,s2633,s2634,s2635,s2636,s2637,s2638,s2639,

s2640,s2641,s2642,s2643,s2644,s2645,s2646,s2647,s2648,s2649,s2650,s2651,s2652,s2653,s2654,s2655,s2656,s2657,s2658,s2659,s2660,s2661,s2662,s2663,s2664,s2665,s2666,s2667,s2668,s2669,s2670,s2671,s2672,s2673,s2674,s2675,s2676,s2677,s2678,s2679,s2680,s2681,s2682,s2683,s2684,s2685,s2686,s2687,s2688,s2689,s2690,s2691,s2692,s2693,s2694,s2695,s2696,s2697,s2698,s2699,s2700,s2701,s2702,s2703,s2704,s2705,s2706,s2707,s2708,s2709,s2710,s2711,s2712,s2713,s2714,s2715,s2716,s2717,s2718,s2719,

s2720,s2721,s2722,s2723,s2724,s2725,s2726,s2727,s2728,s2729,s2730,s2731,s2732,s2733,s2734,s2735,s2736,s2737,s2738,s2739,s2740,s2741,s2742,s2743,s2744,s2745,s2746,s2747,s2748,s2749,s2750,s2751,s2752,s2753,s2754,s2755,s2756,s2757,s2758,s2759,s2760,s2761,s2762,s2763,s2764,s2765,s2766,s2767,s2768,s2769,s2770,s2771,s2772,s2773,s2774,s2775,s2776,s2777,s2778,s2779,s2780,s2781,s2782,s2783,s2784,s2785,s2786,s2787,s2788,s2789,s2790,s2791,s2792,s2793,s2794,s2795,s2796,s2797,s2798,s2799,

s2800,s2801,s2802,s2803,s2804,s2805,s2806,s2807,s2808,s2809,s2810,s2811,s2812,s2813,s2814,s2815,s2816,s2817,s2818,s2819,s2820,s2821,s2822,s2823,s2824,s2825,s2826,s2827,s2828,s2829,s2830,s2831,s2832,s2833,s2834,s2835,s2836,s2837,s2838,s2839,s2840,s2841,s2842,s2843,s2844,s2845,s2846,s2847,s2848,s2849,s2850,s2851,s2852,s2853,s2854,s2855,s2856,s2857,s2858,s2859,s2860,s2861,s2862,s2863,s2864,s2865,s2866,s2867,s2868,s2869,s2870,s2871,s2872,s2873,s2874,s2875,s2876,s2877,s2878,s2879,

s2880,s2881,s2882,s2883,s2884,s2885,s2886,s2887,s2888,s2889,s2890,s2891,s2892,s2893,s2894,s2895,s2896,s2897,s2898,s2899,s2900,s2901,s2902,s2903,s2904,s2905,s2906,s2907,s2908,s2909,s2910,s2911,s2912,s2913,s2914,s2915,s2916,s2917,s2918,s2919,s2920,s2921,s2922,s2923,s2924,s2925,s2926,s2927,s2928,s2929,s2930,s2931,s2932,s2933,s2934,s2935,s2936,s2937,s2938,s2939,s2940,s2941,s2942,s2943,s2944,s2945,s2946,s2947,s2948,s2949,s2950,s2951,s2952,s2953,s2954,s2955,s2956,s2957,s2958,s2959,

s2960,s2961,s2962,s2963,s2964,s2965,s2966,s2967,s2968,s2969,s2970,s2971,s2972,s2973,s2974,s2975,s2976,s2977,s2978,s2979,s2980,s2981,s2982,s2983,s2984,s2985,s2986,s2987,s2988,s2989,s2990,s2991,s2992,s2993,s2994,s2995,s2996,s2997,s2998,s2999,s3000,s3001,s3002,s3003,s3004,s3005,s3006,s3007,s3008,s3009,s3010,s3011,s3012,s3013,s3014,s3015,s3016,s3017,s3018,s3019,s3020,s3021,s3022,s3023,s3024,s3025,s3026,s3027,s3028,s3029,s3030,s3031,s3032,s3033,s3034,s3035,s3036,s3037,s3038,s3039,

s3040,s3041,s3042,s3043,s3044,s3045,s3046,s3047,s3048,s3049,s3050,s3051,s3052,s3053,s3054,s3055,s3056,s3057,s3058,s3059,s3060,s3061,s3062,s3063,s3064,s3065,s3066,s3067,s3068,s3069,s3070,s3071,s3072,s3073,s3074,s3075,s3076,s3077,s3078,s3079,s3080,s3081,s3082,s3083,s3084,s3085,s3086,s3087,s3088,s3089,s3090,s3091,s3092,s3093,s3094,s3095,s3096,s3097,s3098,s3099,s3100,s3101,s3102,s3103,s3104,s3105,s3106,s3107,s3108,s3109,s3110,s3111,s3112,s3113,s3114,s3115,s3116,s3117,s3118,s3119,

s3120,s3121,s3122,s3123,s3124,s3125,s3126,s3127,s3128,s3129,s3130,s3131,s3132,s3133,s3134,s3135,s3136,s3137,s3138,s3139,s3140,s3141,s3142,s3143,s3144,s3145,s3146,s3147,s3148,s3149,s3150,s3151,s3152,s3153,s3154,s3155,s3156,s3157,s3158,s3159,s3160,s3161,s3162,s3163,s3164,s3165,s3166,s3167,s3168,s3169,s3170,s3171,s3172,s3173,s3174,s3175,s3176,s3177,s3178,s3179,s3180,s3181,s3182,s3183,s3184,s3185,s3186,s3187,s3188,s3189,s3190,s3191,s3192,s3193,s3194,s3195,s3196,s3197,s3198,s3199,

s3200,s3201,s3202,s3203,s3204,s3205,s3206,s3207,s3208,s3209,s3210,s3211,s3212,s3213,s3214,s3215,s3216,s3217,s3218,s3219,s3220,s3221,s3222,s3223,s3224,s3225,s3226,s3227,s3228,s3229,s3230,s3231,s3232,s3233,s3234,s3235,s3236,s3237,s3238,s3239,s3240,s3241,s3242,s3243,s3244,s3245,s3246,s3247,s3248,s3249,s3250,s3251,s3252,s3253,s3254,s3255,s3256,s3257,s3258,s3259,s3260,s3261,s3262,s3263,s3264,s3265,s3266,s3267,s3268,s3269,s3270,s3271,s3272,s3273,s3274,s3275,s3276,s3277,s3278,s3279,

s3280,s3281,s3282,s3283,s3284,s3285,s3286,s3287,s3288,s3289,s3290,s3291,s3292,s3293,s3294,s3295,s3296,s3297,s3298,s3299,s3300,s3301,s3302,s3303,s3304,s3305,s3306,s3307,s3308,s3309,s3310,s3311,s3312,s3313,s3314,s3315,s3316,s3317,s3318,s3319,s3320,s3321,s3322,s3323,s3324,s3325,s3326,s3327,s3328,s3329,s3330,s3331,s3332,s3333,s3334,s3335,s3336,s3337,s3338,s3339,s3340,s3341,s3342,s3343,s3344,s3345,s3346,s3347,s3348,s3349,s3350,s3351,s3352,s3353,s3354,s3355,s3356,s3357,s3358,s3359,

s3360,s3361,s3362,s3363,s3364,s3365,s3366,s3367,s3368,s3369,s3370,s3371,s3372,s3373,s3374,s3375,s3376,s3377,s3378,s3379,s3380,s3381,s3382,s3383,s3384,s3385,s3386,s3387,s3388,s3389,s3390,s3391,s3392,s3393,s3394,s3395,s3396,s3397,s3398,s3399,s3400,s3401,s3402,s3403,s3404,s3405,s3406,s3407,s3408,s3409,s3410,s3411,s3412,s3413,s3414,s3415,s3416,s3417,s3418,s3419,s3420,s3421,s3422,s3423,s3424,s3425,s3426,s3427,s3428,s3429,s3430,s3431,s3432,s3433,s3434,s3435,s3436,s3437,s3438,s3439,

s3440,s3441,s3442,s3443,s3444,s3445,s3446,s3447,s3448,s3449,s3450,s3451,s3452,s3453,s3454,s3455,s3456,s3457,s3458,s3459,s3460,s3461,s3462,s3463,s3464,s3465,s3466,s3467,s3468,s3469,s3470,s3471,s3472,s3473,s3474,s3475,s3476,s3477,s3478,s3479,s3480,s3481,s3482,s3483,s3484,s3485,s3486,s3487,s3488,s3489,s3490,s3491,s3492,s3493,s3494,s3495,s3496,s3497,s3498,s3499,s3500,s3501,s3502,s3503,s3504,s3505,s3506,s3507,s3508,s3509,s3510,s3511,s3512,s3513,s3514,s3515,s3516,s3517,s3518,s3519,

s3520,s3521,s3522,s3523,s3524,s3525,s3526,s3527,s3528,s3529,s3530,s3531,s3532,s3533,s3534,s3535,s3536,s3537,s3538,s3539,s3540,s3541,s3542,s3543,s3544,s3545,s3546,s3547,s3548,s3549,s3550,s3551,s3552,s3553,s3554,s3555,s3556,s3557,s3558,s3559,s3560,s3561,s3562,s3563,s3564,s3565,s3566,s3567,s3568,s3569,s3570,s3571,s3572,s3573,s3574,s3575,s3576,s3577,s3578,s3579,s3580,s3581,s3582,s3583,s3584,s3585,s3586,s3587,s3588,s3589,s3590,s3591,s3592,s3593,s3594,s3595,s3596,s3597,s3598,s3599,

